username,follwer,joined,born,profile_image
_bubblyabby_,"2,800",Joined July 2014,https://pbs.twimg.com/profile_images/1345725972650229760/bgpTKBU9_400x400.jpg,Born January 24
_cultureexpress,"2,482",Joined May 2017,https://pbs.twimg.com/profile_images/1552175315127918594/qWpR5ujC_400x400.jpg,
ACSF1919,"5,156",,https://pbs.twimg.com/profile_images/1231774363520655360/3ZwI0b4o_400x400.jpg,Joined February 2020
afghanchina,"1,812",,https://pbs.twimg.com/profile_images/1311932978059190273/raTrlYRQ_400x400.jpg,Joined October 2020
AlexYsalex17,"2,840",,https://pbs.twimg.com/profile_images/1689558405692952576/nsua1eyC_400x400.jpg,Joined August 2016
Amazing_Yunnan,12.4K,,https://pbs.twimg.com/profile_images/963827570461388800/5V442RKf_400x400.jpg,"Kunming, China"
Amb_ChenXu,12.6K,,https://abs.twimg.com/sticky/default_profile_images/default_profile_400x400.png,
Amb_LiSong,"6,065",,https://pbs.twimg.com/profile_images/1664749364466556928/u1QsPkWo_400x400.jpg,Joined June 2020
Amb_LuKang,41.4K,Joined April 2022,https://pbs.twimg.com/profile_images/1539767488174469123/Z3Ts8IWt_400x400.jpg,
Amb_Yiming,20.3K,Joined September 2019,https://pbs.twimg.com/profile_images/1575898088681734144/zKpEXhqM_400x400.jpg,
Amb_ZhuJing,18.8K,,https://pbs.twimg.com/profile_images/1216783100228689920/ktZqGmby_400x400.jpg,
AmbassadeChine,65.8K,Joined August 2019,https://pbs.twimg.com/profile_images/1161600125141245953/NU-7yKKx_400x400.jpg,
Ambassador_Liu,11.2K,Joined October 2019,https://pbs.twimg.com/profile_images/1186557389723578369/1gxF42RU_400x400.png,
AmbassadorHuang,"2,529",Joined February 2020,https://pbs.twimg.com/profile_images/1233045249150345216/IWW6hjln_400x400.jpg,
AmbassadorLei,"1,489",,https://pbs.twimg.com/profile_images/1235844525026729986/dwD5eh4P_400x400.jpg,Joined March 2020
AmbChangHua,26.4K,,https://pbs.twimg.com/profile_images/1290281296183406593/B_0KgA99_400x400.jpg,
AmbChenBo,12.9K,Joined March 2020,https://pbs.twimg.com/profile_images/1239964116455997442/UNJPnjGv_400x400.jpg,
AmbChenWeiqing,83.8K,,https://pbs.twimg.com/profile_images/1686086004745097216/kEczsOsR_400x400.jpg,Joined July 2019
AmbChineBurundi,"4,724",Joined June 2019,https://pbs.twimg.com/profile_images/1600376053435858944/aY5FEI3e_400x400.jpg,
AmbChineCmr,"3,181",Joined December 2019,https://pbs.twimg.com/profile_images/1246484448713080833/hZxKpl_-_400x400.jpg,
AmbCHINEenRDC,18K,Joined January 2020,https://pbs.twimg.com/profile_images/1216641891380404224/a6pAskAl_400x400.jpg,
ambchinetchad,"5,489",Joined September 2019,https://pbs.twimg.com/profile_images/1495756180735598592/oy33bnu4_400x400.jpg,
AmbCina,48.5K,Joined May 2018,https://pbs.twimg.com/profile_images/1234767291939684352/cinfcozG_400x400.jpg,
AmbCuiTiankai,136.7K,Joined June 2019,https://pbs.twimg.com/profile_images/1136751135082110976/i-vPvzs8_400x400.png,
AmbDongXiaojun,"9,172",,https://pbs.twimg.com/profile_images/1266082832000208897/XXA7tdzD_400x400.jpg,
AmbFangQiu,"1,918",Joined October 2020,https://pbs.twimg.com/profile_images/1322299490007719936/LCThdw8L_400x400.jpg,
AmbJiaGuide,"6,976",,https://pbs.twimg.com/profile_images/1613594900393517059/XEEKOTKq_400x400.jpg,Joined December 2021
AmbKongXuanyou,"3,562",,https://pbs.twimg.com/profile_images/1452796654919176198/IzhkHLRV_400x400.jpg,
AmbLiaoLiqiang,16.8K,Joined December 2019,https://pbs.twimg.com/profile_images/1201441608081784833/ScNzoX32_400x400.jpg,
AmbLiuGuangYuan,"5,573",,https://pbs.twimg.com/profile_images/1240199943064883201/yHBtyQec_400x400.jpg,
AmbLiuQuan,13.7K,,https://pbs.twimg.com/profile_images/1168980666257739777/Qbl89APo_400x400.jpg,
AmbLiuXiaoMing,330.5K,,https://pbs.twimg.com/profile_images/1187411514451464194/xW0kw2nF_400x400.jpg,Joined October 2019
AmbNong,61.1K,Joined October 2020,https://pbs.twimg.com/profile_images/1321832847393624067/fwJscWg3_400x400.jpg,
AmbQinGang,287.5K,,https://pbs.twimg.com/profile_images/1505884437103403012/Pu-cbMvo_400x400.jpg,
AmbWuJianghao,"4,800",,https://pbs.twimg.com/profile_images/1638777262832246784/cihe9X9B_400x400.jpg,Joined March 2023
AmbXieFeng,21K,,https://pbs.twimg.com/profile_images/1661069305105006595/BAliclA9_400x400.jpg,
AmbZhengZeguang,"8,610",Joined June 2021,https://pbs.twimg.com/profile_images/1401680894335893517/NT0jpQ7f_400x400.jpg,
AmbZhouJian,"6,661",Joined February 2020,https://pbs.twimg.com/profile_images/1226529984296214528/xxFGB3vD_400x400.jpg,
aMEDIAchallenge,69,,https://pbs.twimg.com/profile_images/1358993796713783298/35Hr4Qcr_400x400.jpg,Joined January 2021
AndyBxxx,92.7K,Joined March 2009,https://pbs.twimg.com/profile_images/1684073933958692864/wtkPOw7T_400x400.jpg,
anosiwang,,,https://pbs.twimg.com/profile_images/1511549679267299336/7WSNDAAe_400x400.jpg,
are_china,109,,https://pbs.twimg.com/profile_images/1083529580512608256/Tp9A3SZJ_400x400.jpg,Joined November 2018
assignasia,739,Joined May 2014,https://pbs.twimg.com/profile_images/549827124220026881/qL8YSScP_400x400.png,
ayishaelseenya,98,Joined March 2020,https://pbs.twimg.com/profile_images/1353666072830910464/vX-5M3CD_400x400.jpg,
back_XiaoDiDi,30.4K,,https://pbs.twimg.com/profile_images/1602304320166277120/BevyUBTi_400x400.jpg,香港
BeautyJiangxi,87.3K,,https://pbs.twimg.com/profile_images/1508364774089760768/B_V4GxZo_400x400.png,East China's Jiangxi
BeijingChannel,"1,374",,https://pbs.twimg.com/profile_images/1346118758184546305/0g7Esbkq_400x400.jpg,
BeijingDiscover,23.3K,Joined September 2019,https://pbs.twimg.com/profile_images/1511997970082054144/3DcEjm0d_400x400.jpg,
BeijingReview,94.3K,,https://pbs.twimg.com/profile_images/3322117401/4d39d6e0505fdcd3897a87b75fdcbb9b_400x400.jpeg,Worldwide
beltroadnews,"3,111",Joined May 2018,https://pbs.twimg.com/profile_images/1144199819176660992/0SMr1iXp_400x400.jpg,
bjd_review,869,Joined November 2021,https://pbs.twimg.com/profile_images/1470641905801175043/Wu26Q4pn_400x400.jpg,
BlairZheng1,8,,https://pbs.twimg.com/profile_images/740181253144514560/KccZemM7_400x400.jpg,Joined November 2012
Bossebosse84,238,,https://pbs.twimg.com/profile_images/1334339706494980096/0OX169Z__400x400.jpg,Joined November 2010
bycongwang,579,,https://pbs.twimg.com/profile_images/1196787150102003712/y7HUvnLz_400x400.jpg,Joined April 2012
Cao_Li_CHN,17.6K,Joined February 2018,https://pbs.twimg.com/profile_images/1504027391445790722/iiHOKKBg_400x400.jpg,
CaoYi_MFA,131.9K,,https://pbs.twimg.com/profile_images/1546723978303119360/83bf0ceC_400x400.jpg,
CathayPak,161.5K,Joined September 2015,https://pbs.twimg.com/profile_images/666259645015592960/aDPmr0CC_400x400.jpg,
CCGBelfast,"7,249",Joined March 2020,https://pbs.twimg.com/profile_images/1234796611949277187/zpiwra9D_400x400.jpg,
CCGJeddah,"3,334",Joined April 2021,https://pbs.twimg.com/profile_images/1381634116114862089/ByV1F-EW_400x400.jpg,
CCTV_Plus,36.3K,Joined January 2015,https://pbs.twimg.com/profile_images/1600446845666238464/OlZN2kuX_400x400.jpg,
cctvxinwen,"1,339",Joined February 2013,https://pbs.twimg.com/profile_images/3281649758/9928ed5b91115b02cbb2ae5389287714_400x400.jpeg,
CD_visual,"1,009",,https://pbs.twimg.com/profile_images/1598596762037415936/Ejq7ILbf_400x400.jpg,
CDAfricaNews,"3,399",Joined August 2016,https://pbs.twimg.com/profile_images/1258755411848695809/vf_wkE8i_400x400.jpg,"Nairobi, Kenya"
CDchinawatch,568,,https://pbs.twimg.com/profile_images/1259818235005829123/8_H7RjY__400x400.jpg,
CDHKedition,"3,794",Joined May 2020,https://pbs.twimg.com/profile_images/1257998670391201792/X3e52b_-_400x400.jpg,
CdOpinion,723,,https://pbs.twimg.com/profile_images/1257852967018889218/LAaPEd8o_400x400.jpg,
CDscitech,165,,https://pbs.twimg.com/profile_images/1286485237493460992/ib8nUCxe_400x400.jpg,Joined July 2020
CenJasmine,265,Joined May 2012,https://pbs.twimg.com/profile_images/1432299308531871748/07R414hU_400x400.jpg,
CGChinaInZurich,"8,828",,https://pbs.twimg.com/profile_images/1633832151513960450/c3kaj0t__400x400.jpg,Joined February 2020
CGHuangPingNY,10.3K,,https://pbs.twimg.com/profile_images/1450168071545573379/5ZRmewKX_400x400.jpg,Joined October 2021
CGMeifangZhang,156.7K,Joined January 2020,https://pbs.twimg.com/profile_images/1659618123572559872/jN34l9kF_400x400.jpg,"75-77 Malone Road, Belfast"
CGPRCinDubai,"4,010",Joined December 2019,https://pbs.twimg.com/profile_images/1203648187438731276/rlowksfc_400x400.jpg,
CGTN_Culture,"1,557",Joined October 2019,https://pbs.twimg.com/profile_images/1184293300863303680/1jO4gQsm_400x400.jpg,
CGTN_Dialogue,"1,011",,https://pbs.twimg.com/profile_images/1253581986666614785/-2xYrg_M_400x400.jpg,Beijing
CGTN_Style,59,,https://pbs.twimg.com/profile_images/1184348148153536512/SFi6Phxa_400x400.jpg,
cgtnafrica,149.7K,,https://pbs.twimg.com/profile_images/1506195652790861827/oE29V8D4_400x400.jpg,Africa
cgtnamerica,288.8K,,https://pbs.twimg.com/profile_images/994364868810739713/ntTuT-8l_400x400.jpg,"Washington, DC"
cgtnarabic,668.5K,,https://pbs.twimg.com/profile_images/1246467717634248707/pnRi9Qq3_400x400.jpg,Joined December 2016
CGTNBusiness,"1,175",Joined November 2019,https://pbs.twimg.com/profile_images/1194202664868839424/I2kWncOe_400x400.jpg,
CGTNDCproducers,457,Joined March 2016,https://pbs.twimg.com/profile_images/815198760359854089/8Q9dRI3C_400x400.jpg,
CGTNEurope,18.8K,,https://pbs.twimg.com/profile_images/1569668915281760256/ShSKOdQl_400x400.png,Europe
CGTNEuropebreak,"2,691",,https://pbs.twimg.com/profile_images/1656987237903482882/h69-m6a3_400x400.jpg,Joined May 2023
CGTNFood,105,Joined October 2019,https://pbs.twimg.com/profile_images/1184304630097858560/LJROAjXZ_400x400.jpg,
CGTNFrancais,977.1K,Joined August 2013,https://pbs.twimg.com/profile_images/1246471206892519425/JTLuTudq_400x400.jpg,
CGTNGlobalBiz,12.5K,,https://pbs.twimg.com/profile_images/866920147579285504/rYxwmETA_400x400.jpg,Beijing
